playerId,playerFullName,PitchType,Count,CLASS+,Vel,iVB,HB,Spin,Ext,RelH,RelS,nHB,norm_RelS,Vel_primary,IndVertBrk_primary,norm_HorzBrk_primary,vel_diff,ivb_diff,hb_diff,predicted_xPitchRV/P,group_mean,group_std
10279656,"Waters, Landon",FC,23,112.1,86.9,9.1,-0.2,2771.9,5.1,5.6,1.5,-0.2,1.5,92.1,17.2,8.4,-5.3,-8.1,-8.5,0.02043915445,0.0112930747,0.007585897596
1000165662,"Mattox, Hudson ",SL,2,109.8,82.8,5.5,0.9,2185.4,4.9,6.1,1.0,0.9,1.0,87.0,21.6,9.9,-4.2,-16.1,-9.1,0.01516490976,0.007413182025,0.007873758574
805783,"Nichols, Mason",CH,3,109.5,82.9,4.3,15.3,1655.7,5.6,6.1,1.4,15.3,1.4,92.9,16.6,7.6,-10.1,-12.3,7.7,0.01467703022,0.005730213941,0.009439826184
1000134889,"Townsend, Cade",CU,15,109.3,81.7,-18.4,-6.5,2645.8,5.6,6.1,1.7,-6.5,1.7,93.7,18.7,7.0,-12.0,-37.1,-13.5,0.01090052973,0.003888304697,0.007566709219
10110143,"Johnson, Cooper",CH,44,107.8,78.2,13.4,-12.9,1682.8,6.1,6.2,-2.5,12.9,2.5,86.8,19.2,9.2,-8.6,-5.9,3.6,0.01313331794,0.005730213941,0.009439826184
10279656,"Waters, Landon",SL,49,107.6,81.8,3.4,-13.9,2987.8,4.9,5.5,1.5,-13.9,1.5,92.1,17.2,8.4,-10.4,-13.8,-22.2,0.01335944978,0.007413182025,0.007873758574
10279656,"Waters, Landon",4S,98,107.5,92.1,17.2,8.4,2620.6,5.5,5.6,1.4,8.4,1.4,92.1,17.2,8.4,0.0,0.0,0.0,0.008343261743,0.002817387541,0.007336215724
1000090130,"Galle, Patrick",4S,58,106.9,95.9,16.5,6.6,2256.8,6.4,5.8,1.4,6.6,1.4,95.9,16.5,6.6,0.0,0.0,0.0,0.007881270109,0.002817387541,0.007336215724
1000119598,"Maddox, Riley",SI,14,106.9,91.9,6.4,18.8,2146.2,5.4,5.5,2.1,18.8,2.1,92.9,12.2,18.1,-1.0,-5.8,0.8,0.00474133055,-0.0002688599586,0.007278823254
823790,"McCausland, Will",CU,4,106.7,82.8,-5.9,-3.0,2268.7,5.8,5.4,0.7,-3.0,0.7,91.3,18.7,8.4,-8.5,-24.5,-11.4,0.008965027662,0.003888304697,0.007566709219
1000110608,"Morris, Mason",FC,14,106.1,89.0,4.6,-0.3,2513.8,5.7,6.3,1.3,-0.3,1.3,93.7,17.0,8.8,-4.6,-12.3,-9.1,0.01590002449,0.0112930747,0.007585897596
1000146120,"Spencer, Connor",4S,20,105.9,95.1,19.9,0.5,2269.7,6.0,6.1,1.9,0.5,1.9,92.3,20.0,-3.4,2.9,0.0,3.9,0.007120296419,0.002817387541,0.007336215724
1000211056,"Calhoun, Hudson",CH,31,105.7,85.1,7.4,13.4,1580.1,6.0,5.7,1.8,13.4,1.8,92.6,16.5,11.4,-7.5,-9.1,2.0,0.01112497183,0.005730213941,0.009439826184
702494,"Tookoian, Sam",SL,64,105.6,85.3,3.0,-5.5,2647.0,5.6,6.1,2.5,-5.5,2.5,92.8,17.1,3.3,-7.6,-14.0,-8.9,0.01183229808,0.007413182025,0.007873758574
1000211056,"Calhoun, Hudson",CU,1,105.2,79.3,-8.1,-16.4,2357.3,4.5,5.9,1.5,-16.4,1.5,92.6,16.5,11.4,-13.3,-24.7,-27.8,0.007786750005,0.003888304697,0.007566709219
1000134889,"Townsend, Cade",4S,85,104.7,93.7,18.7,7.0,2301.6,6.0,5.9,2.0,7.0,2.0,93.7,18.7,7.0,0.0,0.0,0.0,0.006246543463,0.002817387541,0.007336215724
1000110608,"Morris, Mason",SI,22,104.6,92.9,10.3,15.8,2105.4,6.1,6.2,1.4,15.8,1.4,93.7,17.0,8.8,-0.7,-6.7,7.0,0.00310662768,-0.0002688599586,0.007278823254
823790,"McCausland, Will",4S,40,104.5,91.3,18.7,8.4,2281.0,6.2,5.3,1.0,8.4,1.0,91.3,18.7,8.4,0.0,0.0,0.0,0.006090571995,0.002817387541,0.007336215724
1000146120,"Johnson, Cooper",SL,1,104.2,75.9,-5.3,1.4,2255.9,5.6,5.9,-2.9,1.4,-2.9,92.3,20.0,-3.4,-16.3,-25.3,4.8,0.01071380856,0.007413182025,0.007873758574
10071271,"Robertson, Jon Paul",SL,72,103.9,83.1,1.0,-7.4,2438.3,5.8,5.6,2.5,-7.4,2.5,90.4,16.5,4.3,-7.3,-15.5,-11.7,0.01051945223,0.007413182025,0.007873758574
1000134889,"Townsend, Cade",FC,85,103.9,87.2,3.0,-4.8,2733.6,5.7,5.8,2.1,-4.8,2.1,93.7,18.7,7.0,-6.5,-15.6,-11.8,0.01427650922,0.0112930747,0.007585897596
1000165662,"Mattox, Hudson ",CU,1,103.6,76.5,-2.8,2.3,2020.7,4.7,6.0,0.9,2.3,0.9,87.0,21.6,9.9,-10.5,-24.4,-7.6,0.00661624899,0.003888304697,0.007566709219
10148256,"Stinnett, Brady",SL,15,103.3,78.0,6.3,-13.4,2422.0,6.3,5.3,1.8,-13.4,1.8,87.3,14.3,6.8,-9.3,-8.0,-20.2,0.01002780456,0.007413182025,0.007873758574
10123181,"Hancock, Owen",SL,21,103.0,82.8,0.3,-6.6,2369.4,5.9,6.1,0.9,-6.6,0.9,94.0,17.8,5.3,-11.2,-17.5,-11.9,0.009770020653,0.007413182025,0.007873758574
1000134889,"Townsend, Cade",FS,2,102.9,87.5,6.2,14.6,1501.0,5.5,5.9,2.5,14.6,2.5,93.7,18.7,7.0,-6.2,-12.5,7.6,0.01145227089,0.008487872503,0.01016383977
1000102891,"Canney, Alex",SL,48,102.7,78.0,2.4,-15.0,2470.4,5.6,5.4,1.9,-15.0,1.9,89.3,15.3,7.8,-11.3,-13.0,-22.8,0.009566228834,0.007413182025,0.007873758574
10009286,"Spencer, Connor",4S,14,102.7,94.3,18.7,1.6,2194.4,6.0,6.1,1.7,1.6,1.7,94.3,18.7,1.6,0.0,0.0,0.0,0.004810491838,0.002817387541,0.007336215724
10106537,"Lopez, Kaiden",CU,12,102.7,79.0,-4.3,-3.6,2321.8,5.4,5.8,2.5,-3.6,2.5,90.3,16.3,12.5,-11.3,-20.6,-16.1,0.005937528485,0.003888304697,0.007566709219
1000134889,"Townsend, Cade",SL,6,102.7,83.9,-2.8,-9.3,2892.2,5.4,5.8,2.1,-9.3,2.1,93.7,18.7,7.0,-9.8,-21.4,-16.3,0.00952844162,0.007413182025,0.007873758574
1000146120,"Spencer, Connor",SL,17,102.6,88.0,6.0,-5.2,2204.1,6.0,6.0,1.9,-5.2,1.9,92.3,20.0,-3.4,-4.3,-13.9,-1.8,0.009490570172,0.007413182025,0.007873758574
10123181,"Hancock, Owen",CH,10,102.5,87.2,11.8,10.3,1550.3,6.3,6.1,0.7,10.3,0.7,94.0,17.8,5.3,-6.8,-6.0,5.0,0.008118783671,0.005730213941,0.009439826184
1000110608,"Morris, Mason",SL,61,102.2,85.4,-6.4,-4.9,2658.2,5.4,6.2,1.4,-4.9,1.4,93.7,17.0,8.8,-8.3,-23.4,-13.7,0.009181394274,0.007413182025,0.007873758574
10009286,"Spencer, Connor",SL,4,102.2,86.8,5.2,-2.9,2082.1,5.8,6.0,2.1,-2.9,2.1,94.3,18.7,1.6,-7.5,-13.5,-4.5,0.009133882389,0.007413182025,0.007873758574
1000072347,"Hooks, Walker",SL,40,102.1,81.7,7.0,3.7,2160.8,6.5,6.3,-1.6,-3.7,1.6,89.2,16.1,11.8,-7.5,-9.1,-15.6,0.009049661721,0.007413182025,0.007873758574
1000096949,"McCaughey, Stone",CH,20,101.8,83.5,5.0,18.4,2336.8,6.1,5.6,1.6,18.4,1.6,92.5,14.4,15.9,-9.1,-9.4,2.5,0.007403710533,0.005730213941,0.009439826184
1000066425,"Elliott, Hunter",4S,87,101.7,88.8,16.6,-15.3,2319.0,6.2,5.3,-2.4,15.3,2.4,88.8,16.6,15.3,0.0,0.0,0.0,0.004084129987,0.002817387541,0.007336215724
1000102891,"Canney, Alex",4S,87,101.7,89.3,15.3,7.8,2299.2,6.4,5.4,2.1,7.8,2.1,89.3,15.3,7.8,0.0,0.0,0.0,0.004074835652,0.002817387541,0.007336215724
10157164,"Dennis, Gunnar",CU,8,101.7,71.9,-12.1,13.5,2109.5,5.9,6.0,-1.4,-13.5,1.4,88.6,11.8,2.3,-16.7,-23.9,-15.8,0.005140648302,0.003888304697,0.007566709219
1000090130,"Galle, Patrick",SL,20,101.5,85.6,2.7,-3.2,2291.1,5.7,5.7,1.3,-3.2,1.3,95.9,16.5,6.6,-10.2,-13.8,-9.8,0.008629335857,0.007413182025,0.007873758574
1000119598,"Maddox, Riley",SL,2,101.4,84.1,-3.3,-7.5,2822.9,5.0,5.4,2.1,-7.5,2.1,92.9,12.2,18.1,-8.9,-15.5,-25.5,0.008538872269,0.007413182025,0.007873758574
1000134889,"Townsend, Cade",CH,12,101.4,87.5,8.1,15.4,1506.8,5.6,5.8,2.1,15.4,2.1,93.7,18.7,7.0,-6.2,-10.5,8.4,0.007053273192,0.005730213941,0.009439826184
1000072347,"Hooks, Walker",CH,34,101.4,82.4,5.6,-13.4,1488.6,6.9,6.0,-1.7,13.4,1.7,89.2,16.1,11.8,-6.8,-10.5,1.5,0.007043151813,0.005730213941,0.009439826184
823790,"McCausland, Will",FC,21,101.4,87.2,7.2,-2.5,2392.4,5.9,5.4,1.0,-2.5,1.0,91.3,18.7,8.4,-4.1,-11.4,-10.9,0.01233143478,0.0112930747,0.007585897596
10071271,"Robertson, Jon Paul",CH,5,101.2,81.1,11.4,6.5,1605.5,6.2,5.6,2.4,6.5,2.4,90.4,16.5,4.3,-9.3,-5.1,2.2,0.00687568512,0.005730213941,0.009439826184
10123181,"Hancock, Owen",4S,123,101.2,94.0,17.8,5.3,2178.4,6.1,6.2,0.8,5.3,0.8,94.0,17.8,5.3,0.0,0.0,0.0,0.003679864977,0.002817387541,0.007336215724
1000211056,"Calhoun, Hudson",4S,86,101.2,92.6,16.5,11.4,2497.7,5.8,5.8,1.8,11.4,1.8,92.6,16.5,11.4,0.0,0.0,0.0,0.003674973118,0.002817387541,0.007336215724
1000090130,"Galle, Patrick",FC,72,100.8,90.2,11.9,0.4,2296.3,6.1,5.6,1.4,0.4,1.4,95.9,16.5,6.6,-5.7,-4.6,-6.2,0.01188368777,0.0112930747,0.007585897596
1000096949,"McCaughey, Stone",4S,108,100.6,92.5,14.4,15.9,2338.7,6.0,5.7,1.6,15.9,1.6,92.5,14.4,15.9,0.0,0.0,0.0,0.003285108722,0.002817387541,0.007336215724
1000211056,"Calhoun, Hudson",SL,51,100.5,79.7,-5.4,-13.7,2320.3,4.8,5.7,2.1,-13.7,2.1,92.6,16.5,11.4,-13.0,-21.9,-25.0,0.007779627566,0.007413182025,0.007873758574
1000146120,"Johnson, Cooper",CU,2,100.5,71.6,-17.1,17.6,2400.3,5.4,6.1,-2.7,17.6,-2.7,92.3,20.0,-3.4,-20.7,-37.1,21.0,0.004230067141,0.003888304697,0.007566709219
10123181,"Hancock, Owen",FC,73,100.4,85.4,5.4,-7.9,2507.4,5.9,6.1,0.9,-7.9,0.9,94.0,17.8,5.3,-8.6,-12.4,-13.2,0.01160328361,0.0112930747,0.007585897596
10071271,"Robertson, Jon Paul",4S,117,100.2,90.4,16.5,4.3,2299.3,6.4,5.7,2.3,4.3,2.3,90.4,16.5,4.3,0.0,0.0,0.0,0.002966612201,0.002817387541,0.007336215724
1000090848,"Ketchum, Cole",CH,23,100.2,81.4,6.0,20.3,2030.3,5.6,5.9,1.1,20.3,1.1,90.1,16.0,13.3,-8.8,-10.0,7.0,0.005897006969,0.005730213941,0.009439826184
1000211056,"Calhoun, Hudson",SI,6,99.7,92.2,11.2,16.1,2503.0,5.7,5.7,2.3,16.1,2.3,92.6,16.5,11.4,-0.4,-5.4,4.7,-0.0004826315148,-0.0002688599586,0.007278823254
1000119593,"Jones, Brayden",4S,103,99.4,93.6,17.4,11.7,1930.1,5.5,6.0,1.3,11.7,1.3,93.6,17.4,11.7,0.0,0.0,0.0,0.002351157092,0.002817387541,0.007336215724
10148256,"Stinnett, Brady",FC,55,99.3,79.2,6.7,-10.1,2382.8,6.3,5.4,1.7,-10.1,1.7,87.3,14.3,6.8,-8.2,-7.6,-16.9,0.01078502351,0.0112930747,0.007585897596
1000110608,"Morris, Mason",4S,77,99.2,93.7,17.0,8.8,2265.8,6.1,6.3,1.3,8.8,1.3,93.7,17.0,8.8,0.0,0.0,0.0,0.002200357046,0.002817387541,0.007336215724
1000090848,"Ketchum, Cole",FC,39,99.0,85.4,5.6,1.5,2245.1,5.4,6.1,1.1,1.5,1.1,90.1,16.0,13.3,-4.8,-10.4,-11.8,0.01050941936,0.0112930747,0.007585897596
1000211056,"Calhoun, Hudson",FC,23,98.9,84.6,2.4,-2.5,2412.5,5.1,5.8,1.8,-2.5,1.8,92.6,16.5,11.4,-8.0,-14.1,-13.8,0.0104918225,0.0112930747,0.007585897596
1000066425,"Elliott, Hunter",CH,48,98.8,78.1,10.0,-19.9,1982.9,6.0,5.2,-2.7,19.9,2.7,88.8,16.6,15.3,-10.7,-6.6,4.6,0.004553682242,0.005730213941,0.009439826184
10148256,"Stinnett, Brady",4S,81,98.7,87.3,14.3,6.8,2362.9,6.8,5.3,1.7,6.8,1.7,87.3,14.3,6.8,0.0,0.0,0.0,0.00183039073,0.002817387541,0.007336215724
1000096949,"McCaughey, Stone",SL,54,98.6,81.6,-3.6,-6.7,2483.4,5.5,5.6,1.6,-6.7,1.6,92.5,14.4,15.9,-10.9,-18.1,-22.6,0.006298935964,0.007413182025,0.007873758574
10156932,"Reigert, Jake",CH,1,98.4,77.6,1.2,10.0,873.0,6.5,5.4,2.1,10.0,2.1,90.5,15.1,15.2,-12.9,-13.9,-5.3,0.004246362073,0.005730213941,0.009439826184
10148256,"Stinnett, Brady",CH,2,98.0,80.9,13.0,12.2,2277.0,6.9,5.3,1.8,12.2,1.8,87.3,14.3,6.8,-6.5,-1.3,5.4,0.003814726982,0.005730213941,0.009439826184
1000138960,"Rodriguez, Ryne",CU,6,98.0,80.0,-2.4,5.6,2527.2,5.8,5.0,-2.6,-5.6,2.6,89.5,12.9,12.6,-9.5,-15.3,-18.2,0.002348395915,0.003888304697,0.007566709219
10071271,"Robertson, Jon Paul",CU,8,97.7,76.0,-6.4,-11.4,2435.4,5.8,5.7,2.0,-11.4,2.0,90.4,16.5,4.3,-14.4,-22.9,-15.8,0.002156427011,0.003888304697,0.007566709219
1000138960,"Rodriguez, Ryne",SL,20,97.7,79.0,-4.3,7.3,2693.5,6.0,5.1,-2.5,-7.3,2.5,89.5,12.9,12.6,-10.5,-17.2,-20.0,0.005577091651,0.007413182025,0.007873758574
1000102891,"Canney, Alex",FC,34,97.7,81.5,5.4,-6.4,2435.1,5.7,5.4,2.6,-6.4,2.6,89.3,15.3,7.8,-7.8,-9.9,-14.3,0.009523491856,0.0112930747,0.007585897596
1000110608,"Morris, Mason",CH,13,97.7,87.4,11.6,15.1,2040.4,6.0,6.0,1.5,15.1,1.5,93.7,17.0,8.8,-6.3,-5.4,6.3,0.003517576625,0.005730213941,0.009439826184
1000119598,"Maddox, Riley",4S,25,97.3,92.9,12.2,18.1,2226.9,5.6,5.6,2.0,18.1,2.0,92.9,12.2,18.1,0.0,0.0,0.0,0.0008053847021,0.002817387541,0.007336215724
1000066425,"Elliott, Hunter",SL,37,97.0,80.8,4.9,1.0,2326.8,5.8,5.3,-2.6,-1.0,2.6,88.8,16.6,15.3,-8.0,-11.7,-16.3,0.005065320981,0.007413182025,0.007873758574
10106537,"Lopez, Kaiden",4S,75,97.0,90.3,16.3,12.5,2261.1,6.0,5.6,2.5,12.5,2.5,90.3,16.3,12.5,0.0,0.0,0.0,0.0006231552771,0.002817387541,0.007336215724
10106537,"Lopez, Kaiden",SL,31,96.6,82.0,2.7,-3.1,2343.5,5.5,5.5,2.7,-3.1,2.7,90.3,16.3,12.5,-8.3,-13.6,-15.6,0.004725106141,0.007413182025,0.007873758574
1000146120,"Johnson, Cooper",4S,10,96.5,86.5,20.0,-11.2,2247.6,6.1,6.2,-2.3,-11.2,-2.3,92.3,20.0,-3.4,-5.7,0.1,-7.8,0.0002545669129,0.002817387541,0.007336215724
10156932,"Reigert, Jake",SL,9,96.4,73.2,1.3,-16.7,2193.3,5.9,5.5,1.8,-16.7,1.8,90.5,15.1,15.2,-17.3,-13.8,-31.9,0.004601072594,0.007413182025,0.007873758574
10157164,"Dennis, Gunnar",CH,60,96.4,79.5,6.8,-7.4,1234.4,6.0,5.9,-1.6,7.4,1.6,88.6,11.8,2.3,-9.1,-5.0,5.1,0.002322989406,0.005730213941,0.009439826184
823790,"McCausland, Will",CH,13,96.3,84.7,6.2,11.9,1459.8,6.3,5.2,1.1,11.9,1.1,91.3,18.7,8.4,-6.5,-12.4,3.5,0.002254651044,0.005730213941,0.009439826184
10157164,"Dennis, Gunnar",4S,59,96.2,88.6,11.8,-2.3,2311.4,6.2,5.9,-1.7,2.3,1.7,88.6,11.8,2.3,0.0,0.0,0.0,1.84E-05,0.002817387541,0.007336215724
1000119593,"Jones, Brayden",CH,12,96.1,87.4,14.4,10.0,1534.5,5.8,6.0,1.2,10.0,1.2,93.6,17.4,11.7,-6.3,-3.0,-1.7,0.002060360966,0.005730213941,0.009439826184
10157164,"Dennis, Gunnar",SL,26,96.1,80.8,2.7,2.8,2263.7,5.6,5.9,-1.5,-2.8,1.5,88.6,11.8,2.3,-7.8,-9.1,-5.2,0.004343158494,0.007413182025,0.007873758574
10071271,"Robertson, Jon Paul",FC,20,96.0,79.7,2.8,-14.6,2367.2,5.9,5.6,2.6,-14.6,2.6,90.4,16.5,4.3,-10.8,-13.8,-18.9,0.008274721027,0.0112930747,0.007585897596
1000138960,"Rodriguez, Ryne",SI,23,96.0,89.3,7.5,-15.7,2187.4,6.5,5.2,-2.5,15.7,2.5,89.5,12.9,12.6,-0.2,-5.5,3.0,-0.003209957457,-0.0002688599586,0.007278823254
1000138960,"Rodriguez, Ryne",CH,32,95.5,84.0,10.3,-12.5,1543.1,6.4,5.2,-2.4,12.5,2.4,89.5,12.9,12.6,-5.4,-2.7,-0.1,0.001528447421,0.005730213941,0.009439826184
805783,"Nichols, Mason",FC,7,95.3,84.0,3.4,-5.7,2059.9,5.6,6.2,1.2,-5.7,1.2,92.9,16.6,7.6,-8.9,-13.3,-13.3,0.007718690004,0.0112930747,0.007585897596
702494,"Tookoian, Sam",4S,103,95.3,92.8,17.1,3.3,2334.0,6.3,6.2,2.3,3.3,2.3,92.8,17.1,3.3,0.0,0.0,0.0,-0.0006536576989,0.002817387541,0.007336215724
10156932,"Reigert, Jake",4S,122,95.0,90.5,15.1,15.2,2146.3,6.6,5.7,1.9,15.2,1.9,90.5,15.1,15.2,0.0,0.0,0.0,-0.0008645529661,0.002817387541,0.007336215724
1000072347,"Hooks, Walker",4S,88,95.0,89.2,16.1,-11.8,2170.2,6.5,6.3,-1.5,11.8,1.5,89.2,16.1,11.8,0.0,0.0,0.0,-0.0008654643015,0.002817387541,0.007336215724
1000119593,"Jones, Brayden",SL,69,94.6,84.6,1.8,-3.8,2062.3,5.1,5.8,1.7,-3.8,1.7,93.6,17.4,11.7,-9.0,-15.6,-15.5,0.003160348028,0.007413182025,0.007873758574
805783,"Nichols, Mason",4S,13,94.4,92.9,16.6,7.6,2212.3,6.4,6.1,1.3,7.6,1.3,92.9,16.6,7.6,0.0,0.0,0.0,-0.001282734141,0.002817387541,0.007336215724
1000102891,"Canney, Alex",CH,28,94.2,82.8,8.7,7.2,1598.6,6.0,5.5,1.7,7.2,1.7,89.3,15.3,7.8,-6.5,-6.6,-0.6,0.0002473778332,0.005730213941,0.009439826184
10279656,"Waters, Landon",CH,17,94.1,87.1,5.3,16.7,1750.4,5.5,5.4,1.6,16.7,1.6,92.1,17.2,8.4,-5.0,-12.0,8.3,0.0001178570712,0.005730213941,0.009439826184
1000146120,"Spencer, Connor",CH,2,93.8,87.6,12.8,3.9,1126.7,5.6,6.0,2.1,3.9,2.1,92.3,20.0,-3.4,-4.7,-7.2,7.3,-0.0001424711394,0.005730213941,0.009439826184
1000138960,"Rodriguez, Ryne",4S,72,93.7,89.5,12.9,-12.6,2133.0,6.6,5.2,-2.4,12.6,2.4,89.5,12.9,12.6,0.0,0.0,0.0,-0.00176806109,0.002817387541,0.007336215724
10157164,"Dennis, Gunnar",FC,18,93.7,79.8,-0.5,4.5,2373.5,5.5,5.9,-1.8,-4.5,1.8,88.6,11.8,2.3,-8.8,-12.3,-6.8,0.006494007528,0.0112930747,0.007585897596
1000090848,"Ketchum, Cole",4S,64,93.5,90.1,16.0,13.3,2148.4,5.7,6.1,1.0,13.3,1.0,90.1,16.0,13.3,0.0,0.0,0.0,-0.00191964445,0.002817387541,0.007336215724
10110143,"Johnson, Cooper",4S,96,92.8,86.8,19.2,-9.2,2211.9,6.2,6.2,-2.4,9.2,2.4,86.8,19.2,9.2,0.0,0.0,0.0,-0.002492639901,0.002817387541,0.007336215724
1000072347,"Hooks, Walker",CU,24,92.7,77.9,-3.6,5.0,2171.2,6.3,6.5,-1.2,-5.0,1.2,89.2,16.1,11.8,-11.3,-19.7,-16.9,-0.001642555626,0.003888304697,0.007566709219
10110143,"Johnson, Cooper",SL,28,92.6,77.8,-3.9,2.3,2260.8,5.5,6.0,-2.8,-2.3,2.8,86.8,19.2,9.2,-9.0,-23.1,-11.5,0.001611082868,0.007413182025,0.007873758574
702494,"Tookoian, Sam",CH,4,92.2,86.7,14.9,4.6,1895.5,6.1,6.0,2.4,4.6,2.4,92.8,17.1,3.3,-6.2,-2.2,1.3,-0.001610511384,0.005730213941,0.009439826184
1000165662,"Mattox, Hudson ",4S,24,92.0,87.0,21.6,9.9,2155.2,5.4,6.3,0.7,9.9,0.7,87.0,21.6,9.9,0.0,0.0,0.0,-0.003016595346,0.002817387541,0.007336215724
1000138960,"Rodriguez, Ryne",FC,58,91.3,83.8,3.1,2.9,2463.0,6.1,5.3,-2.3,-2.9,2.3,89.5,12.9,12.6,-5.6,-9.8,-15.5,0.004678506066,0.0112930747,0.007585897596
10156932,"Reigert, Jake",FC,40,90.4,79.9,6.3,-3.7,2024.0,6.2,5.6,2.2,-3.7,2.2,90.5,15.1,15.2,-10.6,-8.8,-18.9,0.003990226717,0.0112930747,0.007585897596
10106537,"Lopez, Kaiden",CH,21,89.9,83.4,3.5,18.2,1843.9,5.9,5.2,2.9,18.2,2.9,90.3,16.3,12.5,-6.8,-12.8,5.7,-0.003776746035,0.005730213941,0.009439826184
1000102891,"Canney, Alex",SI,5,88.0,88.3,12.2,17.3,2195.6,6.2,5.5,1.3,17.3,1.3,89.3,15.3,7.8,-1.0,-3.1,9.5,-0.008979598108,-0.0002688599586,0.007278823254
10110143,"Johnson, Cooper",CU,29,86.7,73.0,-15.0,11.9,2376.9,5.5,6.2,-2.4,-11.9,2.4,86.8,19.2,9.2,-13.7,-34.3,-21.1,-0.006202878175,0.003888304697,0.007566709219
1000119598,"Maddox, Riley",FC,18,86.3,84.9,2.2,0.3,2523.0,5.4,5.4,2.1,0.3,2.1,92.9,12.2,18.1,-8.0,-10.0,-17.7,0.0009147966156,0.0112930747,0.007585897596